West Eifel Volcanic Field,Germany,210010
Chaine des Puys,France,210020
Olot Volcanic Field,Spain,210030
Calatrava Volcanic Field,Spain,210040
Larderello,Italy,211001
Vulsini,Italy,211003
Colli Albani,Italy,211004
Campi Flegrei,Italy,211010
Vesuvius,Italy,211020
Ischia,Italy,211030
Palinuro,Italy,211031
Stromboli,Italy,211040
Panarea,Italy,211041
Lipari,Italy,211042
Vulcano,Italy,211050
Etna,Italy,211060
Campi Flegrei Mar Sicilia,Italy,211070
Pantelleria,Italy,211071
Marsili,Italy,211080
Methana,Greece,212020
Milos,Greece,212030
Santorini,Greece,212040
Nisyros,Greece,212050
Yali,Greece,212051
Kula,Turkey,213000
Karapinar Field,Turkey,213001
Hasan Dagi,Turkey,213002
Gollu Dag,Turkey,213003
Acigol-Nevsehir,Turkey,213004
Erciyes Dagi,Turkey,213010
Karaca Dag,Turkey,213011
Nemrut Dagi,Turkey,213020
Tenduruk Dagi,Turkey,213030
Ararat,Turkey,213040
Elbrus,Russia,214010
Kazbek,Georgia,214020
Samsari Volcanic Center,Georgia,214050
Aragats,Armenia,214060
Ghegam Ridge,Armenia,214070
Dar-Alages,Armenia,214080
Porak,Armenia-Azerbaijan,214090
Tskhouk-Karckar,Armenia-Azerbaijan,214100
"Tair, Jebel at",Yemen,221010
Zubair Group,Yemen,221020
Zukur,Yemen,221021
Hanish,Yemen,221022
Jalua,Eritrea,221030
Alid,Eritrea,221040
Dallol,Ethiopia,221041
Gada Ale,Ethiopia,221050
Alu-Dalafilla,Ethiopia,221060
Bora Ale,Ethiopia,221071
Erta Ale,Ethiopia,221080
Ale Bagu,Ethiopia,221090
Hayli Gubbi,Ethiopia,221091
Dubbi,Eritrea,221100
Nabro,Eritrea,221101
Mallahle,Ethiopia-Eritrea,221102
Sork Ale,Ethiopia-Eritrea,221103
Asavyo,Ethiopia,221104
Mat Ala,Ethiopia,221105
Tat Ali,Ethiopia,221106
Borawli,Ethiopia,221107
Afdera,Ethiopia,221110
Ma Alalta,Ethiopia,221111
Alayta,Ethiopia,221112
Dabbahu,Ethiopia,221113
Dabbayra,Ethiopia,221114
Manda Hararo,Ethiopia,221115
Groppo,Ethiopia,221116
Kurub,Ethiopia,221120
Borawli,Ethiopia,221121
Manda-Inakir,Ethiopia-Djibouti,221122
Mousa Alli,Ethiopia-Eritrea-Djibouti,221123
Gufa,Eritrea-Djibouti,221124
Assab Volcanic Field,Eritrea,221125
Ardoukoba,Djibouti,221126
Manda Gargori,Ethiopia,221127
Dama Ali,Ethiopia,221141
Gabillema,Ethiopia,221150
Yangudi,Ethiopia,221151
Ayelu,Ethiopia,221160
Adwa,Ethiopia,221170
Hertali,Ethiopia,221171
Liado Hayk,Ethiopia,221172
Dofan,Ethiopia,221180
Fentale,Ethiopia,221190
Beru,Ethiopia,221191
Kone,Ethiopia,221200
Unnamed,Ethiopia,221201
Boset-Bericha,Ethiopia,221210
Bishoftu Volcanic Field,Ethiopia,221220
Sodore,Ethiopia,221222
Gedamsa,Ethiopia,221230
Bora-Bericcio,Ethiopia,221240
Tullu Moje,Ethiopia,221250
Unnamed,Ethiopia,221251
East Zway,Ethiopia,221252
Butajiri-Silti Field,Ethiopia,221260
Alutu,Ethiopia,221270
O'a Caldera,Ethiopia,221280
Corbetti Caldera,Ethiopia,221290
Bilate River Field,Ethiopia,221291
Tepi,Ethiopia,221292
Hobicha Caldera,Ethiopia,221293
Chiracha,Ethiopia,221300
Tosa Sucha,Ethiopia,221310
Unnamed,Ethiopia,221311
Korath Range,Ethiopia,221320
Mega Basalt Field,Ethiopia-Kenya,221330
North Island,Kenya,222001
Central Island,Kenya,222010
South Island,Kenya,222020
Marsabit,Kenya,222021
"Barrier, The",Kenya,222030
Namarunu,Kenya,222040
Segererua Plateau,Kenya,222050
Emuruangogolak,Kenya,222051
Silali,Kenya,222052
Paka,Kenya,222053
Korosi,Kenya,222054
Ol Kokwe,Kenya,222055
Nyambeni Hills,Kenya,222056
Menengai,Kenya,222060
Homa Mountain,Kenya,222070
Elmenteita Badlands,Kenya,222071
"Eburru, Ol Doinyo",Kenya,222080
Olkaria,Kenya,222090
Longonot,Kenya,222100
Suswa,Kenya,222110
"Lengai, Ol Doinyo",Tanzania,222120
Chyulu Hills,Kenya,222130
Meru,Tanzania,222160
Igwisi Hills,Tanzania,222161
Ngozi,Tanzania,222164
Rungwe,Tanzania,222166
Kyejo,Tanzania,222170
Fort Portal,Uganda,223001
Kyatwa,Uganda,223002
Katwe-Kikorongo,Uganda,223003
Bunyaruguru,Uganda,223004
Katunga,Uganda,223005
Nyamuragira,DR Congo,223020
Nyiragongo,DR Congo,223030
Karisimbi,DR Congo-Rwanda,223040
Visoke,DR Congo-Rwanda,223050
Muhavura,Uganda-Rwanda,223060
Bufumbira,Uganda,223070
Tshibinda,DR Congo,223080
San Carlos,Equatorial Guinea,224002
San Joaquin,Equatorial Guinea,224003
Santa Isabel,Equatorial Guinea,224004
Cameroon,Cameroon,224010
Tombel Graben,Cameroon,224011
Oku Volcanic Field,Cameroon,224030
Todra Volcanic Field,Niger,225001
Tin Zaouatene Volcanic Field,Mali,225002
Tahalra Volcanic Field,Algeria,225004
Atakor Volcanic Field,Algeria,225005
Manzaz Volcanic Field,Algeria,225006
"Toh, Tarso",Chad,225009
"Tousside, Tarso",Chad,225010
"Voon, Tarso",Chad,225020
"Koussi, Emi",Chad,225021
"Marra, Jebel",Sudan,225030
Kutum Volcanic Field,Sudan,225040
Meidob Volcanic Field,Sudan,225050
Bayuda Volcanic Field,Sudan,225060
Sharat Kovakab,Syria,230010
Harrat Ash Shamah,Syria-Jordan-Saudi Arabia,231001
"Rahah, Harrat ar",Saudi Arabia,231010
"Uwayrid, Harrat",Saudi Arabia,231020
"Lunayyir, Harrat",Saudi Arabia,231040
"Ithnayn, Harrat",Saudi Arabia,231050
"Khaybar, Harrat",Saudi Arabia,231060
"Rahat, Harrat",Saudi Arabia,231070
"Kishb, Harrat",Saudi Arabia,231071
"Birk, Harrat al",Saudi Arabia,231072
"Yar, Jabal",Saudi Arabia,231080
"Arhab, Harra of",Yemen,231090
"Marha, Jabal el-",Yemen,231100
"Haylan, Jabal",Yemen,231110
"Dhamar, Harras of",Yemen,231120
"Sawad, Harra Es-",Yemen,231160
"Bal Haf, Harra of",Yemen,231170
Bir Borhut,Yemen,231180
Sahand,Iran,232001
Sabalan,Iran,232002
Damavand,Iran,232010
Bazman,Iran,232030
Kuh-e Nader,Iran,232040
Taftan,Iran,232050
"Grille, La",Comoros,233001
Mayotte Island,France,233005
Karthala,Comoros,233010
Ambre-Bobaomby,Madagascar,233011
Nosy-Be,Madagascar,233012
Ankaizina Field,Madagascar,233013
Itasy Volcanic Field,Madagascar,233014
Vakinankaratra,Madagascar,233015
"Fournaise, Piton de la",France,233020
Boomerang Seamount,France,234000
Amsterdam Island,France,234001
St. Paul,France,234002
Heard,Australia,234010
McDonald Islands,Australia,234011
Kerguelen Islands,France,234020
"Est, Ile de l'",France,234030
"Possession, Ile de la",France,234040
"Cochons, Ile aux",France,234050
Prince Edward Island,South Africa,234060
Marion Island,South Africa,234070
Kaikohe-Bay of Islands,New Zealand,241010
Whangarei,New Zealand,241011
Auckland Field,New Zealand,241020
Mayor Island,New Zealand,241021
Taranaki [Egmont],New Zealand,241030
White Island,New Zealand,241040
Okataina,New Zealand,241050
Reporoa,New Zealand,241060
Maroa,New Zealand,241061
Taupo,New Zealand,241070
Tongariro,New Zealand,241080
Ruapehu,New Zealand,241100
Clark,New Zealand,241101
Tangaroa,New Zealand,241102
Rumble V,New Zealand,241110
Rumble IV,New Zealand,241120
Rumble III,New Zealand,241130
Rumble II West,New Zealand,241131
Healy,New Zealand,241140
Brothers,New Zealand,241150
Wright,New Zealand,242001
Havre Seamount,New Zealand,242005
Curtis Island,New Zealand,242010
Macauley,New Zealand,242021
Giggenbach,New Zealand,242022
Raoul Island,New Zealand,242030
Monowai,New Zealand,242050
Unnamed,Undersea Features,243001
Unnamed,Tonga,243010
Unnamed,Tonga,243011
Unnamed,Tonga,243030
Hunga Tonga-Hunga Ha'apai,Tonga,243040
Fonuafo'ou,Tonga,243050
Tofua,Tonga,243060
Kao,Tonga,243061
Metis Shoal,Tonga,243070
Home Reef,Tonga,243080
Late,Tonga,243090
Unnamed,Tonga,243091
Fonualei,Tonga,243100
Tafahi,Tonga,243101
Curacoa,Tonga,243102
Niuafo'ou,Tonga,243110
Dugong,Tonga,243111
Lobster,Tonga,243112
Tafu-Maka,Tonga,243120
West Mata,Tonga,243130
Niuatahi,Tonga,243140
Vailulu'u,United States,244000
Ta'u,United States,244001
Ofu-Olosega,United States,244010
Tutuila,United States,244020
Upolu,Samoa,244030
Savai'i,Samoa,244040
Wallis Islands,France,244050
Taveuni,Fiji,245010
Koro,Fiji,245020
Nabukelevu,Fiji,245030
St. Andrew Strait,Papua New Guinea,250010
Baluan,Papua New Guinea,250020
Central Bismarck Sea,Papua New Guinea,250030
Blup Blup,Papua New Guinea,251001
Kadovar,Papua New Guinea,251002
Bam,Papua New Guinea,251010
Boisa,Papua New Guinea,251011
Manam,Papua New Guinea,251020
Karkar,Papua New Guinea,251030
Hankow Reef,Papua New Guinea,251041
Long Island,Papua New Guinea,251050
Umboi,Papua New Guinea,251060
Ritter Island,Papua New Guinea,251070
Sakar,Papua New Guinea,251080
Langila,Papua New Guinea,252010
Mundua,Papua New Guinea,252021
Garove,Papua New Guinea,252030
Dakataua,Papua New Guinea,252040
Bola,Papua New Guinea,252050
Garua Harbour,Papua New Guinea,252060
Krummel-Garbuna-Welcker,Papua New Guinea,252070
Lolo,Papua New Guinea,252071
Witori,Papua New Guinea,252080
Sulu Range,Papua New Guinea,252090
Hargy,Papua New Guinea,252100
Bamus,Papua New Guinea,252110
Ulawun,Papua New Guinea,252120
Lolobau,Papua New Guinea,252130
Rabaul,Papua New Guinea,252140
Tavui,Papua New Guinea,252150
Koranga,Papua New Guinea,253003
Madilogo,Papua New Guinea,253004
Lamington,Papua New Guinea,253010
Hydrographers Range,Papua New Guinea,253011
Managlase Plateau,Papua New Guinea,253021
Victory,Papua New Guinea,253030
Sessagara,Papua New Guinea,253031
Waiowa,Papua New Guinea,253040
Goodenough,Papua New Guinea,253041
Iamalele,Papua New Guinea,253050
Dawson Strait Group,Papua New Guinea,253060
Lihir,Papua New Guinea,254010
Ambitle,Papua New Guinea,254020
Tore,Papua New Guinea,255000
Balbi,Papua New Guinea,255010
Billy Mitchell,Papua New Guinea,255011
Bagana,Papua New Guinea,255020
Takuan Group,Papua New Guinea,255021
Loloru,Papua New Guinea,255030
Simbo,Solomon Islands,255050
Kana Keoki,Solomon Islands,255052
Coleman Seamount,Solomon Islands,255053
Kavachi,Solomon Islands,255060
Unnamed,Solomon Islands,255061
Gallego,Solomon Islands,255062
Savo,Solomon Islands,255070
Tinakula,Solomon Islands,256010
Motlav,Vanuatu,257001
Suretamatai,Vanuatu,257010
Gaua,Vanuatu,257020
Mere Lava,Vanuatu,257021
Ambae,Vanuatu,257030
Ambrym,Vanuatu,257040
Lopevi,Vanuatu,257050
Epi,Vanuatu,257060
Kuwae,Vanuatu,257070
NE Shepherd Islands,Vanuatu,257080
North Vate,Vanuatu,257081
Traitor's Head,Vanuatu,257090
Yasur,Vanuatu,257100
Aneityum,Vanuatu,257110
Eastern Gemini Seamount,France,258001
Matthew Island,France,258010
Hunter Island,France,258020
Newer Volcanics Province,Australia,259010
Narcondum,India,260001
Barren Island,India,260010
Seulawah Agam,Indonesia,261020
Peuet Sague,Indonesia,261030
"Telong, Bur ni",Indonesia,261050
Singkut,Indonesia,261070
Sinabung,Indonesia,261080
Toba,Indonesia,261090
Sibualbuali,Indonesia,261110
Lubukraya,Indonesia,261111
Sorikmarapi,Indonesia,261120
Malintang,Indonesia,261121
Talakmau,Indonesia,261130
Sarik-Gajah,Indonesia,261131
Marapi,Indonesia,261140
Tandikat-Singgalang,Indonesia,261150
Talang,Indonesia,261160
Kerinci,Indonesia,261170
Sumbing,Indonesia,261180
Hululais,Indonesia,261200
"Daun, Bukit",Indonesia,261210
Kaba,Indonesia,261220
Dempo,Indonesia,261230
Patah,Indonesia,261231
Ranau,Indonesia,261251
Sekincau Belirang,Indonesia,261260
Suoh,Indonesia,261270
Hulubelu,Indonesia,261280
Rajabasa,Indonesia,261290
Krakatau,Indonesia,262000
Pulosari,Indonesia,263010
Karang,Indonesia,263020
Perbakti-Gagak,Indonesia,263040
Salak,Indonesia,263050
Gede-Pangrango,Indonesia,263060
Patuha,Indonesia,263070
Tangkubanparahu,Indonesia,263090
Papandayan,Indonesia,263100
Kendang,Indonesia,263110
Guntur,Indonesia,263130
Tampomas,Indonesia,263131
Galunggung,Indonesia,263140
Talagabodas,Indonesia,263150
Cereme,Indonesia,263170
Slamet,Indonesia,263180
Dieng Volcanic Complex,Indonesia,263200
Sundoro,Indonesia,263210
Sumbing,Indonesia,263220
Ungaran,Indonesia,263230
Telomoyo,Indonesia,263231
Merbabu,Indonesia,263240
Merapi,Indonesia,263250
Muria,Indonesia,263251
Lawu,Indonesia,263260
Wilis,Indonesia,263270
Kelut,Indonesia,263280
Kawi-Butak,Indonesia,263281
Arjuno-Welirang,Indonesia,263290
Penanggungan,Indonesia,263291
Malang Plain,Indonesia,263292
Semeru,Indonesia,263300
Tengger Caldera,Indonesia,263310
Lamongan,Indonesia,263320
Iyang-Argapura,Indonesia,263330
Raung,Indonesia,263340
Ijen,Indonesia,263350
Baluran,Indonesia,263351
Buyan-Bratan,Indonesia,264001
Batur,Indonesia,264010
Agung,Indonesia,264020
Rinjani,Indonesia,264030
Tambora,Indonesia,264040
Sangeang Api,Indonesia,264050
"Sano, Wai",Indonesia,264060
Poco Leok,Indonesia,264070
Ranakah,Indonesia,264071
Inierie,Indonesia,264080
Inielika,Indonesia,264090
Ebulobo,Indonesia,264100
Iya,Indonesia,264110
Sukaria Caldera,Indonesia,264120
Kelimutu,Indonesia,264140
Paluweh,Indonesia,264150
Egon,Indonesia,264160
Ilimuda,Indonesia,264170
Lewotobi,Indonesia,264180
Leroboleng,Indonesia,264200
Iliboleng,Indonesia,264220
Lewotolo,Indonesia,264230
Ililabalekan,Indonesia,264240
Iliwerung,Indonesia,264250
"Tara, Batu",Indonesia,264260
Sirung,Indonesia,264270
Gunungapi Wetar,Indonesia,265030
Wurlali,Indonesia,265040
Teon,Indonesia,265050
Nila,Indonesia,265060
Serua,Indonesia,265070
Manuk,Indonesia,265080
Banda Api,Indonesia,265090
Colo,Indonesia,266010
Ambang,Indonesia,266020
Soputan,Indonesia,266030
Riendengan-Sempu,Indonesia,266040
Tondano Caldera,Indonesia,266070
Lokon-Empung,Indonesia,266100
Mahawu,Indonesia,266110
Klabat,Indonesia,266120
Tangkoko-Duasudara,Indonesia,266130
Ruang,Indonesia,267010
Karangetang,Indonesia,267020
Banua Wuhu,Indonesia,267030
Awu,Indonesia,267040
Tarakan,Indonesia,268001
Dukono,Indonesia,268010
Tobaru,Indonesia,268020
Ibu,Indonesia,268030
Gamkonora,Indonesia,268040
Todoko-Ranu,Indonesia,268050
Jailolo,Indonesia,268051
Hiri,Indonesia,268052
Gamalama,Indonesia,268060
Tidore,Indonesia,268061
Mare,Indonesia,268062
Moti,Indonesia,268063
Makian,Indonesia,268070
Tigalalu,Indonesia,268071
Amasing,Indonesia,268072
Bibinoi,Indonesia,268073
Balut,Philippines,271010
Parker,Philippines,271011
Matutum,Philippines,271020
Apo,Philippines,271030
Leonard Range,Philippines,271031
Makaturing,Philippines,271040
Latukan,Philippines,271050
Ragang,Philippines,271060
Kalatungan,Philippines,271061
Musuan,Philippines,271070
Malindang,Philippines,271071
Camiguin,Philippines,271080
Cuernos de Negros,Philippines,272010
Kanlaon,Philippines,272020
Mandalagan,Philippines,272030
Silay,Philippines,272040
Cabalían,Philippines,272050
Mahagnao,Philippines,272070
Biliran,Philippines,272080
Bulusan,Philippines,273010
Pocdol Mountains,Philippines,273020
Mayon,Philippines,273030
Masaraga,Philippines,273031
Iriga,Philippines,273041
Isarog,Philippines,273042
Malindig,Philippines,273044
Banahaw,Philippines,273050
San Pablo Volcanic Field,Philippines,273060
Taal,Philippines,273070
Laguna Caldera,Philippines,273080
Mariveles,Philippines,273081
Natib,Philippines,273082
Pinatubo,Philippines,273083
Arayat,Philippines,273084
Amorong,Philippines,273085
Patoc,Philippines,273087
Ambalatungan Group,Philippines,273088
Cagua,Philippines,273090
Camiguin de Babuyanes,Philippines,274010
Didicas,Philippines,274020
Babuyan Claro,Philippines,274030
Unnamed,Philippines,274050
Iraya,Philippines,274060
Hainan Volcanic Field,China,275001
Ly Son Group,Vietnam,275020
Toroeng Prong,Vietnam,275030
Haut Dong Nai,Vietnam,275040
Bas Dong Nai,Vietnam,275050
"Cendres, Ile des",Vietnam,275060
Veteran,Vietnam,275070
Popa,Burma (Myanmar),275080
Singu Plateau,Burma (Myanmar),275100
Tengchong,China,275110
Unnamed,Taiwan,281020
Unnamed,Taiwan,281030
Kueishantao,Taiwan,281031
Tatun Group,Taiwan,281032
Submarine Volcano NNE of Iriomotejima,Japan,282010
Io-Torishima,Japan,282020
Yokoate-jima,Japan,282021
Akusekijima,Japan,282022
Suwanosejima,Japan,282030
Nakanoshima,Japan,282040
Kuchinoshima,Japan,282043
Kuchinoerabujima,Japan,282050
Kikai,Japan,282060
Ata,Japan,282070
Aira,Japan,282080
Yonemaru-Sumiyoshiike,Japan,282081
Kirishimayama,Japan,282090
Fukue,Japan,282091
Unzendake,Japan,282100
Asosan,Japan,282110
Kujusan,Japan,282120
Yufu-Tsurumi,Japan,282130
Abu,Japan,283001
Sanbesan,Japan,283002
Oki-Dogo,Japan,283003
Izu-Tobu,Japan,283010
Hakoneyama,Japan,283020
Fujisan,Japan,283030
Yokodake,Japan,283031
Ontakesan,Japan,283040
Hakusan,Japan,283050
Norikuradake,Japan,283060
Akandanayama,Japan,283069
Yakedake,Japan,283070
Washiba-Kumonotaira,Japan,283071
Midagahara,Japan,283080
Niigata-Yakeyama,Japan,283090
Myokosan,Japan,283100
Asamayama,Japan,283110
Kusatsu-Shiranesan,Japan,283120
Shiga,Japan,283121
Harunasan,Japan,283122
Akagisan,Japan,283130
Hiuchigatake,Japan,283131
Nikko-Shiranesan,Japan,283140
Nantai,Japan,283141
Omanago Group,Japan,283142
Takaharayama,Japan,283143
Nasudake,Japan,283150
Numazawa,Japan,283151
Bandaisan,Japan,283160
Adatarayama,Japan,283170
Azumayama,Japan,283180
Zaozan,Japan,283190
Hijiori,Japan,283191
Naruko,Japan,283200
Kurikomayama,Japan,283210
Chokaisan,Japan,283220
Akita-Komagatake,Japan,283230
Iwatesan,Japan,283240
Hachimantai,Japan,283250
Akita-Yakeyama,Japan,283260
Megata,Japan,283262
Iwakisan,Japan,283270
Towada,Japan,283271
Hakkodasan,Japan,283280
Osorezan,Japan,283290
Izu-Oshima,Japan,284010
Toshima,Japan,284011
Niijima,Japan,284020
Kozushima,Japan,284030
Miyakejima,Japan,284040
Mikurajima,Japan,284041
Kurose Hole,Japan,284042
Hachijojima,Japan,284050
Aogashima,Japan,284060
Kita-Bayonnaise,Japan,284061
Myojinsho,Japan,284070
Sumisujima,Japan,284080
Izu-Torishima,Japan,284090
Sofugan,Japan,284091
Suiyo Seamount,Japan,284093
Mokuyo Seamount,Japan,284094
Doyo Seamount,Japan,284095
Nishinoshima,Japan,284096
Kaikata Seamount,Japan,284097
Kaitoku Seamount,Japan,284100
Kita-Ioto,Japan,284110
Ioto,Japan,284120
Kita-Fukutokutai,Japan,284121
Fukutoku-Oka-no-Ba,Japan,284130
Minami-Hiyoshi,Japan,284131
Nikko,Japan,284132
Fukujin,United States,284133
Kasuga 1,United States,284134
Kasuga 2,United States,284135
NW Eifuku,United States,284136
Daikoku,United States,284137
Farallon de Pajaros,United States,284140
Ahyi,United States,284141
Supply Reef,United States,284142
Maug Islands,United States,284143
Asuncion,United States,284150
Agrigan,United States,284160
Pagan,United States,284170
Alamagan,United States,284180
Guguan,United States,284190
Zealandia Bank,United States,284191
Sarigan,United States,284192
South Sarigan Seamount,United States,284193
Anatahan,United States,284200
East Diamante,United States,284201
Ruby,United States,284202
Esmeralda Bank,United States,284210
NW Rota-1,United States,284211
Forecast Seamount,United States,284220
Seamount X,United States,284230
Mariana Back-Arc Segment at 15.5°N,United States,284305
Oshima-Oshima,Japan,285010
Esan,Japan,285011
Hokkaido-Komagatake,Japan,285020
Toya,Japan,285030
Niseko,Japan,285031
Yoteizan,Japan,285032
Kuttara,Japan,285034
Shikotsu,Japan,285040
Rishirizan,Japan,285041
Tokachidake,Japan,285050
Taisetsuzan,Japan,285060
Maruyama,Japan,285061
Shikaribetsu Group,Japan,285062
Akan,Japan,285070
Kussharo,Japan,285080
Mashu,Japan,285081
Rausudake,Japan,285082
Tenchozan,Japan,285083
Shiretoko-Iozan,Japan,285090
Tomariyama [Golovnin],Japan - administered by Russia,290010
Raususan [Mendeleev],Japan - administered by Russia,290020
Ruruidake [Smirnov],Japan - administered by Russia,290021
Chachadake [Tiatia],Japan - administered by Russia,290030
Berutarubesan [Berutarube],Japan - administered by Russia,290040
Moekeshiwan [Lvinaya Past],Japan - administered by Russia,290041
Etorofu-Atosanupuri [Atosanupuri],Japan - administered by Russia,290050
Nishihitokappuyama [Bogatyr Ridge],Japan - administered by Russia,290060
Unnamed,Japan - administered by Russia,290061
Etorofu-Yakeyama [Grozny Group],Japan - administered by Russia,290070
Odamoisan [Tebenkov],Japan - administered by Russia,290072
Sashiusudake [Baransky],Japan - administered by Russia,290080
Chirippusan [Chirip],Japan - administered by Russia,290090
Rucharuyama [Golets-Tornyi Group],Japan - administered by Russia,290091
Moyorodake [Medvezhia],Japan - administered by Russia,290100
Rakkibetsudake [Demon],Japan - administered by Russia,290110
Ivao Group,Russia,290111
Rudakov,Russia,290112
Tri Sestry,Russia,290113
Kolokol Group,Russia,290120
Chirpoi,Russia,290150
Unnamed,Russia,290160
Milna,Russia,290161
Zavaritzki Caldera,Russia,290180
Prevo Peak,Russia,290190
Uratman,Russia,290191
Ketoi,Russia,290200
Ushishur,Russia,290210
Srednii,Russia,290211
Rasshua,Russia,290220
Sarychev Peak,Russia,290240
Raikoke,Russia,290250
Chirinkotan,Russia,290260
Ekarma,Russia,290270
Sinarka,Russia,290290
Kharimkotan,Russia,290300
Tao-Rusyr Caldera,Russia,290310
Nemo Peak,Russia,290320
Shirinki,Russia,290331
Fuss Peak,Russia,290340
Karpinsky Group,Russia,290350
Chikurachki,Russia,290360
Vernadskii Ridge,Russia,290370
Ebeko,Russia,290380
Alaid,Russia,290390
Mashkovtsev,Russia,300001
Kambalny,Russia,300010
Koshelev,Russia,300020
Yavinsky,Russia,300021
Diky Greben,Russia,300022
Kurile Lake,Russia,300023
Iliinsky,Russia,300030
Zheltovsky,Russia,300040
Kell,Russia,300041
Belenkaya,Russia,300042
Ksudach,Russia,300050
Ozernoy,Russia,300051
Olkoviy Volcanic Group,Russia,300052
Khodutka,Russia,300053
Piratkovsky,Russia,300054
Ostanets,Russia,300055
Otdelniy,Russia,300056
Golaya,Russia,300057
Asacha,Russia,300058
Visokiy,Russia,300059
Mutnovsky,Russia,300060
Gorely,Russia,300070
Opala,Russia,300080
Tolmachev Dol,Russia,300082
Vilyuchik,Russia,300083
