"VNUM","Sub-feature","small crater?","NB","W*_T from","d [km]","h [km]","H [km]","W* [km]","C [dimless]","ave. ei [dimless]","T [dimless]","sv"
268020,0,0,4,1,,,0.750,1.735,,1.720,0.130,0
268030,0,0,4,1,1.270,0.270,1.170,3.520,0.700,1.410,0.181,3
268040,0,1,4,1,,,1.540,4.505,,1.340,0.173,2
268050,0,,,0,2.400,0.345,0.890,10.700,0.590,,0.112,
268051,0,0,4,1,,,0.920,1.890,,1.520,0.090,0
268052,0,0,4,1,,,0.650,1.450,,1.400,0.299,0
268060,0,0,4,1,0.275,0.082,1.700,5.400,0.640,1.220,0.074,0
268061,0,0,4,1,,,1.720,3.880,,1.160,0.050,0
268062,0,0,4,1,,,0.300,1.380,,2.050,0.615,3
268063,0,1,4,1,,,0.930,2.625,,1.480,0.167,0
268070,0,0,4,1,2.030,0.320,1.340,5.100,0.520,1.190,0.199,2
268071,0,0,4,1,,,0.390,1.570,,3.590,0.140,2
268072,0,0,1,1,,,0.960,3.090,,2.060,0.247,3
268073,0,0,4,1,,,0.790,2.000,,1.260,0.083,0
271010,0,0,4,1,,,0.840,3.970,,1.660,0.323,3
271011,0,0,1,1,2.890,0.320,1.620,12.050,,2.720,0.120,124
271020,0,0,1,1,,,1.350,3.645,,1.410,0.056,3
271030,0,0,1,1,,,2.290,8.050,,2.570,0.227,30
271040,0,0,1,1,,,1.630,9.200,,2.670,0.162,44
271050,0,0,4,1,,,0.670,1.165,,1.500,0.344,0
271060,0,0,4,1,,,1.770,7.650,,2.360,0.266,27
271061,0,0,4,1,,,2.090,11.550,,2.350,0.135,42
271071,0,0,1,1,,,2.210,12.050,,3.590,0.268,94
271080,1,1,4,1,,,1.280,3.365,,1.600,0.177,4
271080,1,0,4,1,,,1.550,5.000,,1.780,0.156,4
272010,0,0,1,1,,,1.820,13.600,,2.460,0.301,97
272020,0,1,4,1,,,2.220,10.100,,2.030,0.121,15
272030,0,0,4,1,,,1.490,7.900,,2.090,0.384,42
272040,0,0,4,1,,,1.280,6.500,,3.260,0.280,19
272050,0,0,4,1,0.920,0.100,0.900,3.240,,1.780,0.367,4
272070,0,0,1,1,,,0.800,4.245,,2.930,0.319,19
272080,1,0,4,1,,,1.320,7.950,,3.030,0.298,24
272080,1,0,4,1,,,1.270,6.550,,3.230,0.387,24
273010,0,0,4,1,,,1.480,4.660,,1.520,0.062,9
273020,0,1,4,1,,,1.070,8.500,,3.260,0.467,54
273030,0,0,4,1,,,2.010,4.445,0.750,1.110,0.037,0
273031,0,0,4,1,,,1.220,4.785,,2.000,0.246,11
273041,0,0,4,1,,,1.030,3.535,,1.720,0.136,0
273042,0,0,4,1,,,1.770,6.150,,1.680,0.118,4
273044,0,0,5,1,,,1.160,4.470,,1.810,0.108,5
273050,0,0,4,1,,,1.650,4.785,,1.770,0.177,5
273050,1,0,4,1,,,0.950,2.005,,1.570,0.233,5
273060,1,0,4,1,,,1.070,3.680,,1.850,0.137,6
273070,0,,1,0,26.000,0.500,0.350,35.000,0.470,,0.371,
273070,1,,,0,2.100,0.330,0.370,5.550,0.560,,0.189,
273081,0,0,4,1,,,1.380,12.000,,1.690,0.151,18
273082,0,0,5,1,,,1.240,11.900,,2.350,0.166,68
273083,0,0,1,1,2.600,0.290,1.460,12.550,,,0.104,106
273084,0,0,4,1,,,0.800,2.190,,1.770,0.191,1
273090,0,0,1,1,,,0.960,3.680,,3.080,0.103,4
274010,0,0,5,1,,,0.690,1.565,,1.340,0.248,0
274030,0,1,4,1,,,1.070,3.810,,2.190,0.243,3
274060,0,0,4,1,,,0.990,2.595,,1.780,0.163,1
275080,0,0,4,1,,,1.090,4.640,,1.820,0.092,5
282022,0,0,4,1,,,0.550,1.515,,1.980,0.724,4
282030,0,0,4,1,,,0.760,2.970,,2.450,0.079,8
282040,0,1,5,1,,,0.940,2.520,,1.270,0.145,2
282043,0,0,4,1,,,0.580,1.995,,2.390,0.544,7
282050,0,0,4,1,,,0.620,2.850,,2.390,0.196,4
282060,0,,1,0,20.800,0.400,0.350,28.400,0.450,,0.366,
282080,1,1,4,1,0.595,0.120,1.080,3.925,0.550,1.650,0.224,1
282080,0,,1,0,24.000,0.450,0.350,27.000,0.390,,0.444,
282090,0,1,1,1,,,1.460,9.450,,2.210,0.470,32
282091,0,0,4,1,,,0.290,2.145,,1.840,0.512,3
282100,0,0,5,1,,,1.450,8.200,,1.930,0.084,39
282110,0,,,0,21.000,0.550,0.800,30.500,0.420,,0.344,
282120,0,0,4,1,,,1.090,5.300,,2.670,0.477,21
283002,0,0,4,1,1.220,0.150,0.690,1.700,,1.350,0.360,0
283020,0,0,4,1,11.000,0.500,1.420,11.650,0.510,,0.473,16
283030,0,1,4,1,0.700,0.100,2.470,5.900,0.620,1.270,0.085,2
283040,0,0,4,1,,,1.670,4.495,,2.210,0.209,7
283050,0,1,1,1,,,1.450,3.915,,2.750,0.140,10
283060,0,1,1,1,,,2.010,7.000,,2.470,0.147,22
283070,0,0,1,1,,,1.090,1.695,,1.420,0.175,2
283100,0,0,1,1,,,1.680,4.975,,1.740,0.248,9
283110,0,1,4,1,0.415,0.250,1.250,4.100,0.750,2.280,0.409,4
283120,0,0,1,1,,,1.650,7.600,,1.870,0.110,19
283122,0,0,4,1,,,1.230,9.200,,1.950,0.277,35
283130,0,0,4,1,3.350,0.200,1.550,7.550,0.390,1.980,0.222,12
283131,0,0,4,1,,,1.050,2.500,,1.720,0.107,0
283140,0,0,1,1,,,1.240,3.285,,2.690,0.342,10
283141,0,0,4,1,0.670,0.120,1.340,2.880,,1.360,0.117,2
283143,0,0,1,1,,,1.440,7.350,,2.460,0.187,23
283150,0,0,1,1,,,1.080,4.165,,3.990,0.310,7
283160,0,0,4,1,2.000,0.500,1.220,3.355,0.400,1.950,0.298,2
283170,0,0,1,1,,,1.290,6.300,,2.650,0.191,12
283180,0,0,1,1,,,1.790,7.150,,2.030,0.105,19
283190,0,0,1,1,,,1.690,9.800,,2.890,0.267,55
283210,0,0,4,1,,,1.340,6.350,,2.440,0.086,13
283220,0,0,4,1,,,2.030,7.000,,1.670,0.040,6
283230,0,0,1,1,,,1.010,4.030,,1.480,0.233,7
283240,0,0,4,1,0.500,0.035,1.450,4.415,0.550,1.960,0.186,4
283260,0,0,4,1,,,0.870,3.855,,2.070,0.128,4
283270,0,0,4,1,,,1.270,3.875,,1.530,0.133,2
283271,0,,1,0,10.000,0.500,0.750,23.000,0.700,,0.217,
283290,0,0,1,1,6.100,0.300,0.860,9.250,0.540,3.420,0.364,63
284010,0,0,4,1,3.500,0.100,0.730,4.890,0.550,1.460,0.627,6
284011,0,0,4,1,,,0.490,1.135,,1.330,0.139,0
284040,0,1,4,1,,,0.800,3.965,,1.460,0.197,1
284041,0,0,4,1,,,0.830,2.540,,1.590,0.255,3
284050,1,1,4,1,,,0.840,2.335,,1.120,0.172,0
284060,0,0,4,1,1.640,0.210,0.380,1.360,0.580,,0.605,0
284090,0,0,4,1,,,0.360,1.175,,1.400,0.583,3
284110,0,0,4,1,,,0.710,1.320,,1.800,0.127,0
284120,0,,,0,0.031,0.016,0.004,0.046,0.670,,0.341,
284143,0,,1,0,2.400,0.400,2.350,13.200,0.710,,0.091,
284150,0,0,4,1,,,0.830,1.565,,1.190,0.186,0
284160,0,0,4,1,2.340,0.310,0.940,3.675,0.550,1.710,0.319,0
284170,1,,2,0,6.000,0.150,2.150,24.000,0.510,,0.125,
284170,1,,2,0,3.000,0.200,2.200,24.500,0.480,,0.061,
284180,0,0,4,1,0.690,0.160,0.690,2.035,,1.260,0.356,0
284190,0,0,4,1,,,0.280,1.160,,1.930,0.290,2
284192,0,0,4,1,,,0.490,1.200,,1.350,0.479,0
284200,0,0,4,1,3.640,0.450,0.770,3.275,0.250,2.410,0.556,0
285010,0,0,4,1,,,0.700,1.720,,1.910,0.363,3
285030,1,0,4,1,,,0.670,2.700,,1.770,0.150,3
285030,0,,1,0,10.000,0.400,0.500,15.000,0.670,,0.333,
285031,0,0,1,1,,,1.080,5.450,,2.710,0.456,16
285032,0,1,4,1,0.730,0.100,1.430,3.290,0.560,1.150,0.173,0
285034,0,,,0,3.300,0.450,0.450,4.650,0.690,,0.355,
285040,0,,,0,14.500,0.780,0.450,22.250,0.640,,0.326,
285041,0,0,4,1,,,1.470,3.695,,1.850,0.050,0
285060,0,0,1,1,,,1.760,7.300,,2.870,0.292,24
285070,0,,1,0,19.000,0.400,0.650,34.500,0.310,,0.275,
285080,0,,1,0,24.000,0.550,0.600,32.000,0.490,,0.375,
285081,1,,,0,1.500,0.370,0.570,2.000,0.680,,0.375,
285081,0,,,0,6.500,0.450,0.425,12.250,0.520,,0.265,
290010,0,,1,0,4.750,0.330,0.400,7.875,0.540,,0.302,
290020,0,0,4,1,,,0.720,2.560,,1.860,0.414,4
290021,0,0,1,1,,,1.170,5.200,,2.410,0.123,10
290030,0,1,4,1,2.250,0.070,1.480,4.550,0.640,1.350,0.263,1
290040,0,0,4,1,,,1.170,4.790,,2.230,0.167,7
290041,0,,1,0,8.290,0.780,0.370,9.145,0.560,,0.453,
290050,0,1,4,1,0.525,0.150,1.180,2.630,0.560,1.190,0.124,0
290060,1,1,1,1,,,1.360,3.695,,2.430,0.208,7
290080,0,0,4,1,,,0.980,2.840,,1.700,0.143,0
290090,0,0,4,1,,,1.550,6.400,,2.230,0.315,7
290100,0,1,4,1,,,1.110,2.875,,2.260,0.297,3
290110,0,0,5,1,,,1.160,2.705,,3.280,0.191,1
290112,0,0,5,1,,,0.530,2.040,,1.620,0.226,0
290113,0,0,5,1,,,0.970,2.555,,3.110,0.193,4
290120,0,0,5,1,,,1.300,4.615,,4.510,0.156,16
290161,0,0,4,1,,,1.500,5.250,,1.820,0.119,5
290180,0,,,0,3.100,0.390,0.350,4.050,0.520,,0.383,
290190,0,1,4,1,,,1.190,2.235,,1.200,0.185,0
290191,0,0,1,1,,,0.630,1.730,,1.540,0.103,2
290200,0,0,4,1,2.750,0.300,1.130,4.280,0.670,1.540,0.480,8
290210,0,,,0,1.630,0.255,0.380,5.415,0.660,,0.151,
290220,0,0,4,1,,,0.930,3.225,,1.980,0.477,3
290240,0,0,4,1,0.250,0.150,1.410,3.440,0.700,1.510,0.071,0
290250,0,1,4,1,,,0.510,1.090,,1.270,0.653,0
290260,0,0,4,1,,,0.690,1.345,,1.600,0.263,0
290270,0,0,4,1,,,1.140,3.200,,2.540,0.400,5
290290,0,0,4,1,,,0.920,4.815,,2.830,0.337,9
290300,0,0,4,1,,,1.140,3.220,,1.720,0.196,5
290310,1,0,4,1,,,0.880,1.790,,1.220,0.141,0
290310,0,,,0,7.550,0.575,0.680,15.275,0.720,,0.247,
290320,1,0,4,1,,,0.980,2.525,,1.300,0.045,0
290320,0,,1,0,8.500,0.350,0.550,13.250,0.560,,0.321,
290331,0,1,4,1,,,0.680,1.665,,1.520,0.219,0
290340,0,0,4,1,,,1.730,3.515,,1.290,0.114,0
290360,0,0,5,1,,,1.790,3.410,,1.970,0.087,3
290380,0,0,5,1,,,1.110,5.650,,3.500,0.350,11
290390,0,1,4,1,,,2.290,6.800,,1.240,0.100,4
300010,0,0,1,1,,,1.760,4.755,,1.760,0.053,4
300020,0,0,4,1,,,1.510,5.150,,2.680,0.104,5
300030,0,0,4,1,,,1.260,3.095,,1.320,0.064,3
300040,0,1,4,1,,,1.670,4.535,,1.230,0.156,4
300042,0,0,4,1,,,0.580,1.330,,1.360,0.187,0
300050,0,0,4,1,7.860,0.470,1.000,11.150,0.590,,0.353,21
300053,0,0,4,1,,,1.700,3.420,,1.370,0.067,2
300057,0,0,4,1,,,0.550,1.755,,1.910,0.164,0
300058,0,0,4,1,,,1.390,6.700,,2.160,0.401,13
300059,0,0,4,1,,,0.560,1.575,,1.570,0.204,0
300060,0,0,4,1,2.320,0.230,1.980,4.755,,1.560,0.244,0
300070,1,1,4,1,,,0.880,4.180,,1.940,0.293,6
300080,1,0,4,1,,,2.080,3.835,,1.250,0.037,0
300083,0,0,4,1,,,2.100,3.875,,1.330,0.067,2
300090,0,0,4,1,,,2.640,5.050,,1.410,0.053,0
300100,0,0,4,1,,,2.160,7.450,,2.050,0.333,13
300110,0,0,1,1,,,1.470,5.450,,2.190,0.397,12
300120,0,0,4,1,,,2.310,6.050,,2.250,0.123,4
300123,0,0,4,1,,,1.560,3.615,,1.520,0.073,7
300130,0,0,4,1,,,0.820,1.705,,1.180,0.107,0
300160,0,0,4,1,,,1.550,4.395,,1.740,0.098,5
300170,0,,1,0,11.000,0.250,0.600,17.500,0.480,,0.314,
300190,1,0,4,1,0.710,0.080,1.000,2.940,,1.820,0.405,3
300190,0,,1,0,9.000,0.350,0.600,13.500,0.670,,0.333,
300200,0,0,4,1,,,2.920,5.950,,1.330,0.032,1
300201,0,0,4,1,,,1.320,7.650,,3.930,0.293,24
300210,0,0,4,1,,,1.580,4.340,,2.280,0.281,7
300220,0,0,1,1,,,0.770,1.700,,1.860,0.410,4
300230,0,0,4,1,,,1.340,2.630,,1.200,0.076,0
300240,0,0,4,1,1.690,0.430,2.810,8.000,,1.860,0.303,5
300241,1,0,4,1,,,2.030,4.415,,1.450,0.045,3
300241,1,0,4,1,,,1.050,1.865,,1.300,0.108,3
300242,0,0,1,1,,,2.200,6.100,,1.930,0.062,9
300250,0,0,1,1,1.750,0.800,1.470,2.945,0.380,1.260,0.292,3
300251,0,0,1,1,,,2.580,3.380,,1.390,0.057,0
300260,0,1,1,1,,,3.470,5.750,,1.090,0.066,0
300261,0,0,4,1,,,3.110,10.200,,1.820,0.279,8
300270,0,0,4,1,2.250,0.500,2.750,9.450,0.270,2.390,0.214,17
300272,0,0,4,1,2.340,0.260,1.250,3.695,,,0.317,6
300280,0,0,4,1,,,2.510,7.350,,1.610,0.044,11
300340,0,0,4,1,,,0.930,2.460,,1.300,0.169,0
300390,0,0,4,1,,,1.050,3.285,,1.360,0.431,0
300450,0,0,1,1,,,2.250,12.700,,4.350,0.239,51
300460,0,0,4,1,,,0.950,2.205,,1.200,0.097,0
300550,0,0,4,1,,,1.100,5.050,,1.980,0.059,19
300680,0,0,4,1,,,0.960,1.660,,1.330,0.112,0
305060,0,0,4,1,5.200,0.400,1.330,9.450,0.590,2.000,0.275,19
306030,0,0,4,1,,,0.950,4.790,,2.330,0.272,29
306040,0,0,1,1,,,1.820,13.550,,1.890,0.025,54
311010,0,0,4,1,,,0.650,2.420,,1.760,0.546,5
311020,0,1,4,1,,,1.180,3.285,,1.440,0.149,2
311030,0,0,4,1,,,1.120,3.245,,1.370,0.081,0
311050,0,0,4,1,,,1.150,2.100,,1.590,0.077,1
311060,0,0,4,1,9.000,0.600,1.190,8.450,0.660,1.900,0.594,35
311070,0,0,4,1,,,1.530,4.600,,1.570,0.059,2
311080,0,0,4,1,,,1.780,4.380,,2.680,0.499,5
311090,0,1,4,1,,,1.410,4.000,,2.060,0.227,4
311100,0,0,4,1,,,0.700,1.485,,1.450,0.111,0
311110,0,0,4,1,,,1.260,2.210,,1.110,0.114,0
311111,0,0,4,1,,,1.150,4.690,,2.170,0.314,6
311120,0,0,4,1,,,1.710,4.385,,1.740,0.275,7
311130,0,0,4,1,1.190,0.240,0.280,1.240,,1.350,0.479,0
311160,0,0,4,1,,,1.440,7.800,,1.920,0.255,24
311161,0,0,4,1,0.740,0.160,1.520,3.280,0.520,1.620,0.268,0
311190,0,0,4,1,,,0.790,1.550,,1.210,0.276,0
311200,0,0,4,1,,,0.990,1.615,,1.410,0.518,0
311210,0,0,4,1,3.470,0.150,0.530,3.610,,1.640,0.481,0
311220,0,0,4,1,2.090,0.370,1.230,4.130,0.790,1.270,0.253,0
311230,0,0,4,1,,,1.570,3.590,,1.190,0.061,0
311240,0,0,4,1,,,1.720,3.830,,1.140,0.045,0
311241,0,0,4,1,,,1.130,5.100,,2.330,0.335,9
311250,0,0,4,1,,,0.840,1.650,,1.490,0.084,0
311260,0,0,4,1,,,0.830,1.620,,1.920,0.137,2
311270,0,0,4,1,1.500,0.275,2.000,4.735,0.780,1.130,0.157,0
311280,0,0,4,1,,,1.780,5.100,,2.850,0.204,8
311290,0,0,4,1,11.100,0.540,1.210,10.500,0.630,,0.528,9
311310,1,0,4,1,,,1.810,7.100,,2.100,0.228,12
311310,0,,1,0,2.800,0.750,1.200,12.400,0.560,,0.113,
311320,0,0,1,1,2.530,0.210,1.130,3.840,,1.860,0.329,3
311340,0,0,4,1,,,1.930,13.550,,1.800,0.404,29
311350,0,,1,0,14.250,0.315,0.440,20.125,0.370,,0.354,
311360,0,0,4,1,,,2.600,8.150,,1.380,0.023,5
311370,0,0,4,1,,,2.200,5.450,,1.650,0.065,12
311380,0,0,4,1,,,1.670,5.350,,3.040,0.395,10
311390,0,0,4,1,,,0.540,1.500,,1.440,0.133,2
312010,0,0,1,1,,,1.690,6.050,,1.790,0.026,15
312011,0,0,1,1,,,1.360,4.265,,1.800,0.056,8
312020,1,0,4,1,,,0.950,2.610,,1.590,0.081,0
312030,0,0,4,1,,,1.550,2.790,,1.750,0.083,2
312040,0,0,4,1,,,1.790,3.275,,1.150,0.052,0
312050,0,0,4,1,1.840,0.320,1.090,3.580,,1.550,0.257,3
312060,0,0,1,1,,,1.700,5.150,,2.150,0.316,9
312070,0,0,1,1,8.800,0.350,2.350,14.500,0.600,1.880,0.350,32
312080,0,,,0,3.100,0.160,0.700,10.500,0.520,,0.148,
312090,0,,,0,10.800,0.480,0.930,20.400,0.720,,0.265,
312090,1,,,0,0.820,0.150,0.500,3.010,0.800,,0.136,
312110,0,0,4,1,,,1.570,3.375,,1.750,0.109,2
312130,1,0,4,1,,,1.090,2.515,,1.220,0.212,0
312150,0,0,4,1,0.350,0.100,1.660,4.100,0.440,2.130,0.248,4
312160,0,0,1,1,,,1.050,2.525,,3.970,0.416,5
312170,0,0,1,1,3.530,0.440,0.800,2.995,0.370,,0.589,6
312190,0,1,4,1,,,1.610,3.445,,1.280,0.198,0
312200,0,0,1,1,,,1.550,4.840,,3.260,0.266,5
312250,0,,1,0,3.000,0.350,1.780,5.000,0.490,,0.300,
312260,0,0,4,1,,,1.530,3.405,,1.820,0.122,2
312270,0,0,1,1,,,1.660,3.900,,1.910,0.101,4
313010,0,0,1,1,,,1.210,3.290,,1.200,0.084,0
314010,0,0,4,1,,,0.180,5.650,,3.360,0.538,12
315020,0,,1,0,5.000,0.200,2.900,25.000,0.280,,0.100,
315040,0,0,4,1,0.720,0.130,0.710,1.710,0.550,1.440,0.385,0
315040,1,,,0,2.220,0.340,0.430,4.500,0.500,,0.247,
320180,0,0,4,1,,,2.210,6.900,,3.090,0.401,12
320200,0,0,1,1,,,2.450,6.000,,2.260,0.067,19
321010,0,0,1,1,,,2.510,5.250,0.530,1.680,0.035,6
321020,0,0,4,1,,,2.020,4.250,,1.690,0.079,4
321030,0,0,1,1,0.350,0.100,3.200,7.000,0.740,1.730,0.138,9
321040,0,0,4,1,,,2.320,6.150,,1.750,0.090,5
321050,0,0,4,1,,,1.490,3.750,,1.570,0.214,3
322010,0,0,4,1,,,2.510,7.500,,1.410,0.067,2
322020,0,0,4,1,,,1.930,4.720,,1.780,0.035,2
322060,0,0,1,1,0.310,0.068,0.630,3.720,0.450,1.460,0.079,2
322070,1,0,1,1,,,1.070,3.065,,2.150,0.351,6
322070,1,0,4,1,,,1.360,3.285,,1.430,0.064,6
322090,0,0,4,1,,,0.980,2.525,,1.320,0.084,0
322110,0,0,1,1,7.520,0.280,1.000,13.350,,1.770,0.281,62
322160,0,,,0,9.750,0.925,0.900,18.475,0.610,,0.264,
322160,1,,,0,0.430,0.033,0.515,4.365,0.380,,0.049,
323010,0,0,4,1,,,2.930,9.300,,1.460,0.028,13
