"VNUM","Sub-feature","small crater?","NB","W*_T from","d [km]","h [km]","H [km]","W* [km]","C [dimless]","ave. ei [dimless]","T [dimless]","sv"
323020,0,0,1,1,8.500,0.150,1.080,13.300,0.350,1.570,0.450,70
323080,0,0,,1,,,1.060,1.895,,1.440,0.144,3
323080,1,,1,0,0.210,0.015,0.610,3.505,0.600,,0.030,
324020,1,,,0,0.510,0.049,0.052,2.005,0.150,,0.127,
324020,1,,,0,0.958,0.020,0.160,5.259,0.370,,0.091,
324020,1,,,0,0.505,0.031,0.091,3.503,0.100,,0.072,
324020,1,,1,0,0.150,0.011,0.090,5.075,0.380,,0.015,
324020,1,,,0,0.735,0.035,0.162,4.668,0.240,,0.079,
324020,1,,,0,0.600,0.030,0.070,3.000,0.360,,0.100,
324030,1,,,0,0.140,0.021,0.148,9.770,0.190,,0.007,
324040,1,,1,0,0.390,0.007,0.081,4.495,0.470,,0.043,
325010,1,,1,0,0.730,0.015,0.066,5.015,0.420,,0.073,
325010,1,,1,0,33.000,0.200,0.400,32.500,0.590,,0.508,
325010,1,,,0,0.354,0.014,0.066,3.002,0.350,,0.059,
325010,0,,1,0,59.000,0.500,0.700,54.500,0.400,,0.541,
329020,1,,,0,3.500,0.500,1.265,9.750,0.560,,0.179,
332010,1,,2,0,5.600,0.100,3.900,58.800,0.460,,0.048,
332020,0,0,5,1,5.600,0.115,4.160,31.650,0.240,1.800,0.103,10
332030,0,0,1,1,,,3.240,16.250,,1.410,0.142,30
332040,0,1,1,1,,,2.250,9.750,,2.320,0.158,7
332060,0,0,5,1,,,3.040,20.950,,2.620,0.224,46
341005,0,0,4,1,,,0.440,1.020,,1.630,0.233,0
341010,1,0,4,1,,,1.410,3.085,,1.550,0.118,1
341011,0,0,4,1,1.370,0.140,0.220,1.895,0.740,1.380,0.361,0
341020,0,,,0,0.650,0.075,0.300,1.000,0.780,,0.325,
341021,0,0,4,1,3.800,0.100,1.030,6.350,0.510,1.670,0.379,7
341024,0,0,4,1,,,1.090,3.235,,1.830,0.229,5
341030,0,0,1,1,,,1.270,5.050,,1.290,0.251,7
341040,0,0,4,1,0.350,0.060,1.530,2.385,0.750,1.250,0.078,0
341062,0,0,1,1,,,1.160,4.135,,1.740,0.132,6
341070,0,0,1,1,2.300,0.200,1.910,8.550,0.370,1.720,0.205,22
341082,0,0,1,1,,,2.500,8.050,,2.580,0.035,21
341090,0,0,4,1,0.630,0.170,2.710,7.850,0.430,1.320,0.075,7
341091,0,0,4,1,,,1.870,9.650,,1.480,0.020,7
341094,0,1,4,1,,,0.770,5.000,,1.940,0.185,6
341096,0,0,1,1,,,2.780,12.300,,1.810,0.064,22
341098,0,0,1,1,,,1.860,8.350,,4.150,0.130,34
341100,0,0,1,1,0.316,0.300,3.020,7.200,0.730,1.450,0.022,11
341110,0,0,1,1,,,1.280,8.200,0.440,2.680,0.084,73
341130,0,0,1,1,,,3.190,5.850,,1.710,0.051,15
342020,0,0,1,1,,,3.170,5.950,,1.640,0.030,4
342030,0,0,4,1,,,2.680,4.560,,1.270,0.045,4
342060,1,0,4,1,,,2.340,4.510,,1.180,0.044,1
342060,0,,,0,20.000,0.800,1.500,24.000,0.620,,0.417,
342070,0,0,4,1,,,1.500,3.230,,2.060,0.165,2
342080,0,0,4,1,,,2.530,4.560,,1.550,0.043,2
342090,0,0,4,1,,,2.720,5.000,,1.990,0.033,2
342100,0,0,4,1,0.290,0.040,2.560,5.950,0.760,1.150,0.031,1
342110,0,0,4,1,,,1.210,2.830,,1.500,0.426,4
342120,0,0,4,1,,,1.270,1.985,,2.120,0.220,0
342130,0,0,1,1,,,1.510,10.150,,4.350,0.258,54
342141,0,0,4,1,,,0.620,1.975,,2.040,0.097,2
342160,0,0,4,1,,,1.150,3.300,,1.900,0.155,4
342170,0,0,4,1,,,0.840,1.755,,1.250,0.155,0
342190,0,0,1,1,1.170,0.090,0.740,2.965,,1.250,0.197,2
343010,1,0,4,1,,,0.760,1.305,,1.290,0.116,0
343020,0,0,1,1,0.940,0.180,1.300,3.385,,1.240,0.319,0
343030,0,0,4,1,0.186,0.032,0.790,1.000,0.790,1.150,0.129,0
343041,0,,,0,8.750,0.500,1.000,10.375,0.360,,0.422,
343050,0,0,4,1,1.610,0.470,1.420,6.750,0.820,1.560,0.311,3
343052,0,0,4,1,,,1.040,4.460,,2.290,0.176,11
343060,0,,,0,13.000,0.570,0.600,15.500,0.500,,0.419,
343070,0,0,4,1,,,1.640,4.225,,1.860,0.168,2
343072,0,1,4,1,,,0.680,1.610,,1.640,0.419,2
343080,0,0,1,1,,,1.380,6.400,,2.810,0.225,7
343081,0,0,4,1,,,1.120,2.470,,1.640,0.140,0
343082,0,0,4,1,,,1.200,4.360,,1.850,0.108,4
343090,0,0,4,1,2.180,0.340,0.970,4.420,0.700,2.350,0.246,4
343100,0,0,4,1,0.700,0.170,1.850,4.715,,1.130,0.133,0
343130,0,0,4,1,,,0.740,1.815,,1.270,0.152,0
343140,0,0,4,1,,,0.630,2.875,,2.160,0.126,3
344010,0,0,1,1,2.570,0.560,0.820,5.950,0.570,1.730,0.216,4
344020,0,1,4,1,,,1.240,2.845,,1.250,0.164,0
344040,0,0,1,1,,,0.890,3.405,,2.280,0.479,5
344060,0,0,4,1,,,0.720,3.380,,1.650,0.236,3
344080,0,1,4,1,0.600,0.120,0.920,3.445,0.660,1.860,0.455,7
344090,0,0,4,1,,,1.060,2.225,,1.180,0.086,0
344091,0,0,4,1,2.820,0.310,0.450,2.915,0.600,1.720,0.483,3
344100,0,,1,0,6.250,0.100,0.100,6.525,0.280,,0.479,
344110,0,0,4,1,,,1.150,4.090,,2.410,0.165,3
344111,0,0,4,1,,,0.590,3.900,,2.280,0.148,6
344120,0,0,4,1,,,1.410,3.055,,1.150,0.070,0
344132,0,0,4,1,,,0.400,1.500,,1.860,0.312,0
344133,0,,1,0,6.700,0.300,0.400,10.850,0.640,,0.309,
345010,0,0,1,1,,,1.260,6.550,,2.460,0.375,14
345020,0,1,4,1,,,1.470,8.000,,2.780,0.277,14
345030,0,1,4,1,,,1.550,7.150,,1.820,0.338,15
345031,0,0,4,1,,,1.560,6.800,,1.770,0.052,20
345033,0,0,4,1,0.120,0.030,1.190,2.180,0.500,1.250,0.095,0
345034,0,0,1,1,,,2.020,12.500,,2.800,0.127,69
345040,0,1,1,1,1.250,0.250,2.160,10.600,0.590,1.730,0.212,20
345050,0,0,1,1,,,2.800,16.200,,2.000,0.032,61
345060,0,1,1,1,,,3.170,13.550,,3.570,0.060,45
345070,0,1,1,1,,,2.930,11.750,,1.880,0.070,31
346010,0,0,4,1,,,2.630,8.950,,1.580,0.144,22
351012,0,0,4,1,,,1.490,3.215,,2.040,0.175,7
351020,0,1,4,1,,,2.530,8.900,,1.540,0.143,21
351021,0,0,4,1,,,1.030,3.975,,3.150,0.270,7
351030,0,0,4,1,,,2.390,4.185,,1.450,0.064,6
351040,0,0,4,1,,,1.090,2.040,,1.620,0.186,5
351050,0,0,4,1,,,3.300,7.900,,2.760,0.083,17
351060,0,1,4,1,,,2.030,8.950,,2.050,0.254,19
351061,0,0,4,1,,,0.880,1.565,,1.420,0.261,2
351070,0,0,1,1,,,1.030,2.255,,1.870,0.225,3
351080,0,0,1,1,,,2.600,8.950,0.250,2.190,0.081,17
351090,0,0,1,1,2.750,0.300,1.700,6.850,0.690,2.390,0.204,9
351100,0,0,4,1,0.225,0.100,1.480,3.615,0.640,1.950,0.189,4
351110,1,0,4,1,1.200,0.800,1.390,2.595,0.360,1.700,0.273,3
352001,0,0,1,1,,,2.260,3.410,,2.420,0.116,2
352004,0,0,1,1,,,1.750,3.905,,1.850,0.085,5
352005,0,0,4,1,,,2.030,8.750,,1.820,0.440,25
352006,0,0,1,1,,,2.450,7.950,,1.680,0.037,18
352010,0,0,1,1,1.050,0.300,2.500,7.350,0.820,1.570,0.158,16
352020,0,0,1,1,,,3.170,11.350,,2.060,0.170,70
352021,0,0,4,1,,,2.280,7.200,,2.340,0.086,33
352030,0,0,4,1,,,3.040,6.400,,1.720,0.029,5
352040,0,0,4,1,0.350,0.100,2.640,8.050,0.560,1.520,0.032,12
352041,0,0,1,1,,,2.110,7.450,,1.850,0.134,11
352050,0,1,4,1,0.625,0.215,2.130,5.400,0.610,1.230,0.081,6
352060,0,,1,0,3.500,0.450,1.000,5.250,0.650,,0.333,
352071,0,0,4,1,,,2.680,6.950,,1.680,0.064,4
352080,0,1,1,1,0.400,0.140,3.260,7.150,0.560,1.520,0.085,6
352090,0,0,1,1,,,3.420,6.700,,1.460,0.035,9
353010,0,0,4,1,5.740,0.830,1.430,10.750,0.420,1.290,0.342,2
353011,0,0,4,1,,,0.880,2.865,,3.320,0.188,3
353020,0,0,4,1,5.490,0.650,1.700,11.050,0.520,1.370,0.309,2
353030,0,0,4,1,5.560,0.270,1.370,9.300,0.840,1.140,0.378,3
353040,0,0,4,1,7.570,0.320,1.160,13.800,0.570,1.300,0.318,5
353050,0,0,1,1,8.530,0.150,0.990,11.750,0.640,1.130,0.417,3
353060,0,0,4,1,3.800,0.400,1.670,10.450,,1.180,0.270,2
353070,0,1,4,1,,,0.630,4.390,,1.480,0.396,4
353080,0,0,4,1,,,0.320,6.500,,1.430,0.519,16
353081,0,,1,0,0.800,0.075,1.530,9.400,0.650,,0.043,
353090,0,0,5,1,,,0.900,9.000,,2.270,0.077,15
353091,0,0,4,1,,,0.850,16.100,,2.370,0.022,27
353120,0,0,4,1,,,0.710,9.450,,2.140,0.294,12
354002,0,0,4,1,,,0.980,2.625,,2.080,0.240,5
354003,0,0,4,1,,,2.050,8.450,,2.420,0.348,9
354006,1,0,4,1,,,1.950,5.300,,1.920,0.096,2
354006,0,0,4,1,,,1.250,3.720,,1.850,0.120,2
354007,0,0,1,1,,,2.910,10.000,,2.110,0.372,21
354010,0,1,4,1,,,2.820,5.350,,1.340,0.105,0
354020,0,0,4,1,1.200,0.280,2.200,4.325,,1.430,0.138,0
354040,0,0,4,1,,,1.200,4.390,,2.170,0.180,10
354050,0,1,4,1,,,1.790,4.945,,3.280,0.380,6
354060,0,0,4,1,,,1.020,2.495,,2.510,0.376,8
355010,0,0,4,1,,,1.450,3.130,,1.380,0.391,0
355011,0,0,4,1,,,1.570,5.350,,2.550,0.138,10
355012,0,0,4,1,,,1.590,3.150,,1.190,0.144,0
355020,0,0,4,1,,,1.260,2.935,,1.520,0.107,3
355021,0,0,4,1,1.840,0.170,0.430,3.285,,1.370,0.280,0
355030,0,1,4,1,,,1.520,4.465,,2.360,0.126,5
355032,0,0,4,1,,,1.540,3.450,,1.310,0.069,4
355040,0,0,4,1,,,0.960,2.125,,2.060,0.451,3
355050,0,0,4,1,,,1.120,5.050,,5.000,0.295,8
355061,0,0,1,1,,,2.060,5.550,,1.790,0.260,7
355070,1,0,4,1,,,2.560,6.250,,1.640,0.186,5
355090,0,1,1,1,,,1.330,4.280,,1.670,0.382,15
355091,0,1,1,1,,,1.560,8.300,,5.120,0.523,35
355092,0,0,4,1,,,2.010,3.010,,1.210,0.086,0
355093,0,0,4,1,,,0.980,4.410,,2.840,0.535,19
355094,1,0,4,1,,,1.030,2.275,,1.360,0.248,0
355095,0,0,4,1,,,1.030,1.580,,1.430,0.095,0
355096,0,0,4,1,,,1.220,2.395,,1.430,0.097,3
355098,0,1,4,1,,,1.220,2.455,,1.190,0.136,2
355100,0,0,4,1,,,1.310,3.280,,1.740,0.402,5
355102,0,0,4,1,,,1.850,4.710,,1.580,0.190,3
355104,0,0,4,1,,,0.470,1.335,,1.340,0.216,0
355107,0,0,1,1,,,2.610,9.800,,2.550,0.317,20
355109,0,0,1,1,,,2.360,7.100,,1.480,0.059,14
355110,0,0,4,1,,,2.100,5.300,,1.490,0.037,11
355112,0,0,1,1,,,0.640,2.840,,4.780,0.534,7
355120,0,0,1,1,,,1.080,3.455,,4.420,0.347,3
355121,0,1,4,1,,,0.790,3.665,,2.110,0.203,4
355122,0,1,1,1,,,1.450,6.100,,2.690,0.490,14
355123,0,1,1,1,,,1.500,7.950,,2.620,0.310,21
355124,0,0,1,1,1.090,0.090,1.390,9.950,,2.800,0.389,44
355125,0,1,4,1,,,2.240,6.300,,1.440,0.126,5
355130,0,0,1,1,,,1.640,5.600,,1.770,0.147,11
355131,0,0,4,1,,,0.960,2.230,,1.930,0.103,0
355150,0,0,4,1,,,1.220,3.235,,1.310,0.148,0
355160,0,0,4,1,1.240,0.130,2.080,6.000,,1.590,0.103,3
355190,1,1,1,1,,,1.890,6.400,,1.930,0.108,7
355200,0,0,4,1,,,1.830,3.755,,1.250,0.050,2
355220,0,1,1,1,,,1.870,6.950,,2.330,0.273,26
356011,1,0,5,1,,,0.500,3.905,,1.390,0.182,3
356011,1,,4,0,1.600,0.200,0.300,4.300,0.780,,0.186,
357020,0,1,4,1,,,3.240,5.450,,2.720,0.258,7
357021,1,0,4,1,,,1.740,3.935,,1.510,0.068,0
357022,0,0,4,1,,,1.470,1.900,,1.350,0.082,0
357024,0,0,1,1,,,2.860,7.600,,2.780,0.209,12
357040,0,0,1,1,,,2.720,8.300,,3.400,0.300,21
357050,0,0,4,1,1.090,0.050,1.450,2.965,,1.420,0.183,0
357060,0,0,4,1,,,1.230,2.265,,1.700,0.206,0
357062,0,0,1,1,,,2.350,4.750,,2.000,0.080,1
357063,0,0,4,1,,,2.150,4.545,,1.680,0.071,6
357064,0,0,4,1,,,0.770,1.995,,1.820,0.232,0
357066,0,0,1,1,8.500,0.160,1.640,9.300,0.560,2.110,0.609,29
357070,1,0,4,1,,,1.380,2.910,,1.730,0.064,0
357070,1,0,4,1,,,1.170,3.190,,1.650,0.237,0
357072,0,1,1,1,,,2.490,11.450,,1.980,0.329,35
357080,0,0,4,1,,,1.590,4.050,,1.250,0.046,2
357090,0,1,4,1,,,1.190,3.955,,1.550,0.220,0
357091,0,0,4,1,,,2.580,7.200,,1.840,0.050,5
357093,0,0,4,1,,,1.800,6.400,,1.700,0.077,12
357100,0,1,4,1,,,1.320,3.225,,1.400,0.167,2
357110,0,0,4,1,0.275,0.100,1.800,3.920,0.330,1.780,0.071,1
357120,0,0,4,1,,,1.750,4.395,,1.300,0.038,2
357121,0,0,4,1,,,0.920,2.735,,1.610,0.251,4
357122,0,0,4,1,,,2.470,4.755,,1.240,0.038,1
357130,0,0,4,1,,,1.700,5.800,,1.890,0.388,7
357150,1,0,1,1,,,2.030,15.500,,5.430,0.317,118
357150,1,0,4,1,2.160,0.210,1.050,3.745,,1.330,0.288,118
357150,0,,1,0,7.600,0.100,1.525,22.800,0.640,,0.167,
357160,1,0,4,1,,,1.630,2.910,,1.390,0.072,0
358010,0,0,4,1,,,2.200,4.385,,1.270,0.042,1
358020,0,0,4,1,,,1.700,6.200,,1.620,0.095,8
358022,0,0,5,1,,,2.140,6.550,,3.460,0.218,14
358023,0,0,4,1,,,1.430,2.845,,1.800,0.089,0
358040,0,0,4,1,,,1.850,3.620,,1.740,0.121,3
358049,0,0,1,1,,,1.960,5.300,,3.780,0.079,12
358050,0,0,4,1,,,1.570,3.830,,1.870,0.051,4
358052,0,0,4,1,,,2.270,5.800,,1.720,0.108,3
358054,0,0,4,1,,,1.480,3.995,,1.690,0.224,3
358055,0,0,4,1,,,1.750,4.550,,1.640,0.024,2
358056,0,0,4,1,,,1.780,3.125,,1.430,0.131,0
358057,0,0,1,1,,,1.770,11.550,,2.280,0.493,71
358059,0,0,1,1,,,2.390,4.725,,2.060,0.038,14
358060,0,0,4,1,,,2.180,7.150,,3.440,0.205,22
358070,0,0,4,1,,,1.350,4.960,,2.100,0.072,13
360010,0,0,4,1,,,0.840,2.005,,1.340,0.081,4
360020,0,1,4,1,0.760,0.215,0.550,1.950,0.620,1.160,0.310,0
360030,0,0,4,1,0.940,0.230,0.890,2.500,0.580,1.570,0.187,0
360040,0,0,4,1,,,0.950,4.485,,1.680,0.153,3
360050,0,0,4,1,,,0.880,3.190,,2.430,0.183,5
360060,0,0,1,1,,,1.180,4.080,,2.360,0.140,5
360080,0,0,4,1,,,0.790,3.650,,2.210,0.079,11
360090,0,0,4,1,,,1.410,7.450,,2.110,0.061,30
360100,0,0,1,1,,,1.020,2.830,,2.430,0.572,4
360110,0,0,5,1,,,0.920,3.335,,2.040,0.062,16
360120,0,0,4,1,,,1.370,6.600,,1.960,0.084,14
360150,0,0,4,1,2.180,0.230,1.200,4.425,,1.420,0.247,0
360170,0,0,4,1,,,0.810,5.600,,2.530,0.225,21
370030,1,,,0,0.190,0.060,0.093,2.575,0.550,,0.037,
370030,1,,1,0,0.175,0.040,0.055,2.178,0.590,,0.040,
370030,1,,1,0,0.190,0.025,0.105,2.250,0.470,,0.042,
370030,1,,1,0,0.275,0.020,0.260,3.138,0.220,,0.044,
371040,1,,1,0,0.320,0.010,0.250,3.375,0.440,,0.047,
371050,1,,,0,0.350,0.010,0.105,2.600,0.220,,0.067,
371070,1,,,0,0.350,0.060,0.590,5.685,0.560,,0.031,
371080,1,,1,0,0.600,0.010,0.240,2.900,0.340,,0.103,
371080,1,,1,0,0.425,0.020,0.165,5.213,0.300,,0.041,
371080,1,,,0,0.525,0.050,0.190,5.638,0.560,,0.047,
371080,1,,,0,0.490,0.035,0.225,4.185,0.390,,0.059,
371080,1,,1,0,0.325,0.085,0.445,2.263,0.200,,0.072,
371080,1,,1,0,0.315,0.015,0.325,3.158,0.750,,0.050,
372070,0,,1,0,0.340,0.090,1.000,10.170,0.040,,0.017,
373010,0,,1,0,10.850,0.220,1.000,12.925,0.520,,0.420,
373060,0,,,0,9.500,0.200,0.550,14.750,0.550,,0.322,
373060,1,,,0,0.550,0.060,0.470,4.275,0.400,,0.064,
373070,1,,,0,0.690,0.070,0.300,7.220,0.340,,0.048,
373090,0,,,0,0.675,0.140,0.160,5.588,0.550,,0.060,
376010,1,,,0,1.750,0.250,2.580,11.875,0.560,,0.074,
382001,0,0,4,1,,,0.900,6.600,,1.900,0.623,17
382002,0,0,4,1,1.890,0.180,0.690,2.260,0.600,1.790,0.418,0
382010,0,0,4,1,2.020,0.350,1.040,7.400,0.670,1.700,0.137,9
382020,0,0,4,1,,,2.110,4.720,,1.250,0.070,2
382040,0,0,5,1,1.160,0.180,0.380,2.150,0.350,1.770,0.270,2
382050,0,0,4,1,,,0.800,3.785,,1.430,0.365,6
382050,1,,1,0,7.000,0.100,1.450,20.500,0.790,,0.171,
382050,1,,,0,2.100,0.100,2.000,16.050,0.440,,0.065,
382080,0,0,4,1,5.000,0.340,0.840,6.350,0.670,,0.394,12
382090,0,0,4,1,3.000,0.150,0.930,6.450,0.620,,0.233,31
382100,0,,,0,6.000,0.300,2.000,23.000,0.720,,0.130,
382100,0,,1,0,6.500,0.450,2.100,23.250,0.730,,0.140,
383020,0,0,4,1,,,1.490,9.100,,3.680,0.445,21
383030,1,0,4,1,,,2.150,4.510,0.690,1.650,0.041,2
383030,0,,1,0,13.000,0.215,3.900,31.500,0.330,,0.206,
383060,0,,,0,1.140,0.210,0.190,1.270,0.790,,0.449,
384010,0,0,4,1,9.000,0.600,2.780,12.150,0.640,1.260,0.430,22
384010,1,1,4,1,0.500,0.150,1.610,2.340,0.550,1.110,0.166,22
384020,0,0,4,1,,,0.950,4.325,,1.750,0.077,14
385050,0,0,4,1,,,0.820,3.710,,2.180,0.111,9
386010,0,0,1,1,0.420,0.060,1.420,3.325,0.700,1.320,0.095,0
386020,0,0,4,1,3.515,0.250,0.750,3.915,0.500,1.540,0.449,5
390020,0,,,0,0.550,0.160,4.290,30.275,0.550,,0.009,
390023,0,,1,0,4.500,0.200,1.300,9.050,0.680,,0.249,
390030,0,,,0,10.300,0.450,0.775,19.150,0.590,,0.269,
390031,0,,,0,0.350,0.035,0.155,0.545,0.610,,0.321,
